# 浏览器
PyCharm社区版,winget install --id JetBrains.PyCharm.Community -e --silent --accept-package-agreements --accept-source-agreements
Wireshark,winget install --id WiresharkFoundation.Wireshark -e --silent --accept-package-agreements --accept-source-agreements
# AI 工具
opencode,winget install --id SST.opencode -e --silent --accept-package-agreements --accept-source-agreements
WorkBuddy,winget install --id Tencent.WorkBuddy -e --silent --accept-package-agreements --accept-source-agreements
Kimi,winget install --id MoonshotAI.Kimi -e --silent --accept-package-agreements --accept-source-agreements
豆包,winget install --id ByteDance.Doubao -e --silent --accept-package-agreements --accept-source-agreements
剪映专业版,winget install --id ByteDance.JianyingPro -e --silent --accept-package-agreements --accept-source-agreements
# 影音娱乐
网易云音乐,winget install --id NetEase.CloudMusic -e --silent --accept-package-agreements --accept-source-agreements
QQ音乐,winget install --id Tencent.QQMusic -e --silent --accept-package-agreements --accept-source-agreements
腾讯视频,winget install --id Tencent.TencentVideo -e --silent --accept-package-agreements --accept-source-agreements
哔哩哔哩,winget install --id Bilibili.Bilibili -e --silent --accept-package-agreements --accept-source-agreements
PotPlayer,winget install --id Daum.PotPlayer -e --silent --accept-package-agreements --accept-source-agreements
VLC播放器,winget install --id VideoLAN.VLC -e --silent --accept-package-agreements --accept-source-agreements
Spotify,winget install --id Spotify.Spotify -e --silent --accept-package-agreements --accept-source-agreements
Steam,winget install --id Valve.Steam -e --silent --accept-package-agreements --accept-source-agreements
Epic Games,winget install --id EpicGames.EpicGamesLauncher -e --silent --accept-package-agreements --accept-source-agreements
Discord,winget install --id Discord.Discord -e --silent --accept-package-agreements --accept-source-agreements
Telegram,winget install --id Telegram.TelegramDesktop -e --silent --accept-package-agreements --accept-source-agreements
Slack,winget install --id SlackTechnologies.Slack -e --silent --accept-package-agreements --accept-source-agreements
# 实用工具
7-Zip,winget install --id 7zip.7zip -e --silent --accept-package-agreements --accept-source-agreements
WinRAR,winget install --id RARLab.WinRAR -e --silent --accept-package-agreements --accept-source-agreements
Bandizip,winget install --id Bandisoft.Bandizip -e --silent --accept-package-agreements --accept-source-agreements
Everything文件搜索,winget install --id voidtools.Everything -e --silent --accept-package-agreements --accept-source-agreements
Snipaste截图,winget install --id liule.Snipaste -e --silent --accept-package-agreements --accept-source-agreements
Typora,winget install --id appmakes.Typora -e --silent --accept-package-agreements --accept-source-agreements
Obsidian,winget install --id Obsidian.Obsidian -e --silent --accept-package-agreements --accept-source-agreements
uTools,winget install --id Yuanli.uTools -e --silent --accept-package-agreements --accept-source-agreements
TeamViewer,winget install --id TeamViewer.TeamViewer -e --silent --accept-package-agreements --accept-source-agreements
LibreOffice,winget install --id TheDocumentFoundation.LibreOffice -e --silent --accept-package-agreements --accept-source-agreements
OBS录屏,winget install --id OBSProject.OBSStudio -e --silent --accept-package-agreements --accept-source-agreements
测试命令,cmd /c echo MCP-CSV-EXEC-OK
